Date,Confirmed,Recovered,Deaths,Increase rate,actual_recovered_rate,actual_death_rates,on_treatment
2020-05-30,6070884,2560862,369492,2.1701000582638192,33.33351399161967,6.563101481240342,60.10338452713999
2020-05-31,6178860,2637170,372373,1.778587764154281,33.59755003826665,6.547945298793158,59.854504662940194
2020-06-01,6275246,2692065,375902,1.5599317673486697,33.85697666332662,6.532391473945051,59.610631862728326
2020-06-02,6387849,2796188,380599,1.7943997733315953,34.13072821650876,6.516539862022973,59.35273192146827
2020-06-03,6519164,2875330,386298,2.055699813818392,34.40405528809732,6.500346860308118,59.09559785159456
2020-06-04,6642853,2945359,391472,1.8973138273557768,34.673906570894594,6.4838533644328376,58.842240064672566
2020-06-05,6776126,3014515,396294,2.0062614662705918,34.93847956562608,6.466720896577353,58.59479953779656
2020-06-06,6902650,3086717,400107,1.8672025874371283,35.19987956260612,6.44880409942222,58.35131633797166
2020-06-07,7015739,3141810,402856,1.6383417962666509,35.4533261177214,6.430114399730083,58.11655948254851
2020-06-08,7119355,3293408,406600,1.4769078496221135,35.735790796081154,6.411323067395899,57.85288613652295
2020-06-09,7242692,3375668,411461,1.732418175522923,36.0174031778144,6.392407381339297,57.5901894408463
2020-06-10,7376333,3454807,416670,1.8451840834871889,36.2954740071366,6.373293575966834,57.33123241689657
2020-06-11,7514724,3540696,421461,1.8761490296059031,36.571592983400876,6.353778145252195,57.07462887134693
2020-06-12,7644260,3620412,425780,1.7237625759775077,36.8445631420886,6.333947280730738,56.82148957718066
2020-06-13,7778881,3706353,430047,1.7610730142616813,37.11567479127924,6.313728819592929,56.57059638912783
2020-06-14,7912426,3777131,433391,1.7167636321985131,37.38007586968771,6.2929078196285015,56.32701631068379
2020-06-15,8034461,3857338,436899,1.5423209013265968,37.64215291088245,6.271825602350998,56.08602148676655
2020-06-16,8173940,3955169,443685,1.7360094224117837,37.90508299521585,6.251179009668041,55.84373799511611
2020-06-17,8349950,4073955,448959,2.1533067284565344,38.17053146386096,6.229855702674008,55.59961283346503
2020-06-18,8488976,4155099,453979,1.6649920059401553,38.43124294598255,6.208518002783034,55.360239051234416
2020-06-19,8670323,4250107,460268,2.1362647273357824,38.6865527910881,6.186816369603457,55.12663083930845
2020-06-20,8829008,4365932,464521,1.83020863236583,38.94451138727372,6.164635106171139,54.89085350655514
2020-06-21,8960242,4434628,468581,1.4863957536339305,39.19496996055729,6.142431524779235,54.66259851466348
2020-06-22,9098643,4526333,472171,1.5446122995338742,39.44341759257528,6.119994673755987,54.43658773366873
2020-06-23,9263466,4630391,477584,1.811511892487704,39.69020390356877,6.097418,54.21237809643123
